feed_id,用户名,性别,问题内容,发布时间,浏览量,评论量,图片,评论
1033817341831612544	,狐友166419895717202,男,今天工体有一起的吗,2023-05-15 12:40:56,104,0,['https://d040779c2cd49.cdn.sohucs.com/s_v3_1_w_z/pic/20230515/1033817283438322048.jpg'],[]
1033788579622620032	,狐友168366521425101,未知,"来自外校的小贩，有没有北航的大妹子，大兄弟看看手办，vx13675300955(*≧ｍ≦*) ",2023-05-15 10:46:39,262,0,[],[]
1033775137264176128	,dhj3_jdj,男,有没有正在准备保研面试英语口语的友友，加加，私我联系方式[勾引],2023-05-15 09:53:14,303,0,[],[]
1033760533997881472	,Isles,男,m码medm棒球服 仅穿几次 不适合自己 300出,2023-05-15 08:55:12,552,1,['https://d040779c2cd49.cdn.sohucs.com/s_v3_1_w_z/pic/20230515/1033760446286405888.png'],"[('Isles', '77v 15512547520')]"
1033633547782654720	,狐友168408177870700,未知,"家人们谁懂啊？
怎么会有女生有男朋友了，还和别的男生单独在一起？",2023-05-15 00:30:36,1040,9,[],"[('耿筱格怎么做到的', '这不就是材料21级专硕耿筱格一直做的事儿吗'), ('狐友168408177870700', '可是雪～，'), ('哄哄6834', '你疯了吧[黑线]'), ('狐友166419516207903', '因为她要有新男朋友了92'), ('edaced', '[棒][棒][棒]')]"
1033615726889601152	,耿筱格怎么做到的,男,渣女—21级专硕耿筱格，明知道其他男孩子有女朋友的情况下，还去勾引人家，后被曝光在超话。,2023-05-14 23:19:48,1187,0,"['https://d040779c2cd49.cdn.sohucs.com/s_v4_4b/pic/20230514/1033615530424017280.jpg', 'https://d040779c2cd49.cdn.sohucs.com/s_v4_4ab/pic/20230514/1033615530948305024.jpg', 'https://d040779c2cd49.cdn.sohucs.com/s_v4_4ab/pic/20230514/1033615531594227968.jpg', 'https://d040779c2cd49.cdn.sohucs.com/s_v4_4ab/pic/20230514/1033615531720057088.jpg']",[]
1033494584191290240	,狐友167967378209006,男,有17到成都参加航空工业重点高校博士双选会的？,2023-05-14 15:18:25,1446,2,[],"[('波若蜜波若蜜', '我已经买票了')]"
1033492457326839936	,胡子文wk,男,有一张五月天6。3 855的票，但是有事想换一天，有可以换票的吗，其他哪天都可以，555也可以,2023-05-14 15:09:58,1358,1,[],"[('胡子文wk', '17710589201 加微')]"
1033237326274431616	,克己的林朝英,女,蹲个一起减肥的友友[爱你]约着打羽毛球 做运动呀～,2023-05-13 22:16:10,1938,13,[],"[('豁达的裘千尺', '加v[嘿嘿]'), ('潇洒的赵敏', '我加你！'), ('好学的洪七公', '我加你吧[嘿嘿]'), ('好学的洪七公', '可以啊dd[嘿嘿]')]"
1033187328354618112	,波若蜜波若蜜,女,"新北阳光健身房为什么涨价这么厉害呢？  现在一年都要2400了，而且还不让办一年，最多只能办半年1200，一个月的话是400[尴尬][尴尬]真的只有我觉得贵的要命吗？ 为什么这么小的健身房还能涨这么贵啊？  

有么有同学转卡，半年左右都行，带价来。要不是不想跑校外就办吉格的卡了，人家才1600/年",2023-05-13 18:57:29,2305,22,"['https://d040779c2cd49.cdn.sohucs.com/s_v4_2b/pic/20230513/1033187320800485632.jpg', 'https://d040779c2cd49.cdn.sohucs.com/s_v3_h_c/pic/20230513/1033187321379299584.jpg']","[('波若蜜波若蜜', 'ihome网址：i.buaa.edu.cn'), ('2ving', '害，去年春夏去大热天不开空调，让他开还在狗叫'), ('Bcutty', '建议上ihome，看学校怎么说'), ('KY8452', '校内垄断真是出生的行为，你要是场地够大器械够多也行啊，场地就那么点，那些常用器械就一样一个，天天还得排队用，真是出生'), ('可爱的程旭袁', '北航的健身房最贵的真该死呀，再恶心呀'), ('啦啦啦啦lo', '学校里水果也比外面贵一圈'), ('狐友166753847200203', '阿这，中关村有一家2200两年，1600一年＋一个月98'), ('恕我直言', '吉格不是2000吗…')]"
1032880058697713920	,狐友167776987471303,男,有没有看过我们都爱笑的uu01,2023-05-12 22:36:31,1302,2,[],"[('琦.. Qi \ue32e', '啊我看过我看过！我超级爱看那个整蛊嘉宾要求嘉宾完成主持人同样动作的环节！')]"
1032811964042250752	,狐友167816167980200,男,介绍我舍友，北航沙河健身肌肉帅哥，聊得来长得帅，想找女朋友！加q了解一下啦1436129459,2023-05-12 18:05:56,1629,0,[],[]
1032742588031109760	,蔡定坤,男,在北区快递附近捡到一个苹果有线耳机,2023-05-12 13:30:15,1717,0,['https://d040779c2cd49.cdn.sohucs.com/s_v3_1_w_z/pic/20230512/1032742578992193920.jpg'],[]
1032716155330169216	,狐友168363509443106,未知,有表白墙号吗,2023-05-12 11:45:13,1205,0,[],[]
1032710503132236800	,试图混入匿名的匿名,未知,想问下大家怎么修改自己的北航邮箱账号名啊[给跪了],2023-05-12 11:22:45,1344,2,[],"[('934541', '找信息办')]"
1032679717251254400	,狐友167781948521905,男,求一个晚上八点或者九点的羽毛球场，学院路[大哭][大哭],2023-05-12 09:20:26,1291,0,[],[]
